#Device,Epever3210a
#Mac,b8-27-eb-05-0a-1c
Timestamp,PVV,PVA,PVP,LV,LA,LP,BTemp,DTemp,BattRemCap,BattRatV,BattSt,ChSt,BattVMaxDay,BattVMinDay,LoadPDay,LoadPMonth,LoadPYear,LoadPTot,GenPDay,GenPMonth,GenPYear,GenPTot,BattV,BattA
2021-03-29T20:54:16Z,68.28,0.32,21.95,13.83,0.94,12.73,25.0,29.13,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.83,0.62
2021-03-29T20:54:16Z,68.28,0.32,21.95,13.83,0.94,12.73,25.0,29.13,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.83,0.62
2021-03-29T20:56:47Z,68.6,0.3,20.86,13.8,0.93,12.69,25.0,29.13,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.8,0.64
2021-03-29T20:56:47Z,68.6,0.3,20.86,13.8,0.93,12.69,25.0,29.13,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.8,0.64
2021-03-29T20:58:36Z,68.63,0.3,20.86,13.82,0.89,12.16,25.0,29.13,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.83,0.6
2021-03-29T20:58:36Z,68.63,0.3,20.86,13.82,0.89,12.16,25.0,29.13,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.83,0.6
2021-03-29T21:00:01Z,68.63,0.31,21.15,13.79,0.98,13.25,25.0,29.12,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.78,0.56
2021-03-29T21:00:01Z,68.63,0.31,21.15,13.79,0.98,13.25,25.0,29.12,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.78,0.56
2021-03-29T21:01:02Z,68.65,0.3,21.03,13.84,0.97,12.17,25.0,29.22,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.82,0.62
2021-03-29T21:01:02Z,68.65,0.3,21.03,13.84,0.97,12.17,25.0,29.22,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.82,0.62
2021-03-29T21:02:02Z,68.59,0.3,20.6,13.82,0.88,12.17,25.0,29.12,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.84,0.62
2021-03-29T21:02:02Z,68.59,0.3,20.6,13.82,0.88,12.17,25.0,29.12,1.0,12.0,0.0,0.07,15.56,12.46,0.16,8.34,70.91,153.85,0.33,9.77,82.23,178.41,13.84,0.62
2021-03-29T21:03:01Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-29T21:03:01Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-29T21:04:02Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-29T21:04:02Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
